Vehicle_ID,Velocity_Count
1,1196
2,4565
3,1731
4,2503
5,3622
6,1961
7,1676
8,2048
9,3824
10,3661
11,3956
12,2578
13,2880
14,2939
15,3378
16,1987
17,4434
18,2264
19,2899
20,2490
21,2398
22,2129
23,2948
24,3249
25,2330
26,2022
27,2830
28,2142
29,2897
30,2382
31,2942
32,2078
33,2167
34,3003
35,1940
36,3973
37,3601
38,2807
39,3815
40,2712
41,2492
42,3210
43,2207
44,1997
45,1481
46,1305
47,2135
48,2484
49,2491
50,3872
51,2442
52,1740
53,4312
54,2470
55,2750
56,2308
57,2303
58,1916
59,4298
60,2945
61,2043
62,2315
63,3377
64,2541
65,3555
66,4611
67,4009
68,3370
69,3057
70,3301
71,2980
72,2085
73,2895
74,3793
75,4881
76,3630
77,3753
78,2767
79,2574
80,2066
81,2830
82,3861
83,3584
84,4250
85,3979
86,2757
87,3820
88,5042
89,4115
90,3278
91,3475
92,3354
93,3586
94,3977
95,6183
96,4880
97,1967
98,2051
99,2792
100,3320
101,1692
102,1960
103,2791
104,2939
105,3617
106,3954
107,2715
108,2220
109,2867
110,2259
111,2317
112,3950
113,3557
114,3833
115,2757
116,4509
117,2800
118,5539
119,3542
120,5153
121,2237
122,3813
123,2694
124,4196
125,4494
126,3075
127,4611
128,2670
129,2402
130,3452
131,3029
132,2740
133,2250
134,4808
135,3137
136,5660
137,5471
138,3260
139,2449
140,2522
141,2258
142,4560
143,3629
144,3944
145,3267
146,4294
147,2148
148,2427
149,2856
150,2959
151,2384
152,3376
153,1975
154,4500
155,5579
156,2986
157,2494
158,3595
159,3182
160,4284
161,4601
162,3937
163,3636
164,4283
165,3621
166,3174
167,2930
168,3099
169,2793
170,4215
171,4254
172,4615
173,1838
174,2827
175,2655
176,2005
177,4491
178,2109
179,2339
180,2860
181,3026
182,3432
183,3351
184,3228
185,2299
186,3624
187,3505
188,2594
189,4108
190,2171
191,2985
192,3695
193,3732
194,3932
195,2229
196,2977
197,3519
198,4738
199,3588
200,5733
201,3624
202,4085
203,3342
204,3543
205,3730
206,4623
207,1505
208,3495
209,4906
210,3349
211,3244
212,5153
213,3454
214,4049
215,3927
216,3625
217,3285
218,3499
219,6228
220,4044
221,3894
222,2790
223,4578
224,2287
225,4591
226,2468
227,5770
228,5676
229,2104
230,1763
231,3039
232,2665
233,4337
234,5091
235,3604
236,2753
237,2348
238,2937
239,4287
240,3972
241,2950
242,3135
243,2773
244,4648
245,3776
246,3606
247,4041
248,2316
249,3443
250,2830
251,2787
252,4768
253,4105
254,3566
255,5669
256,4157
257,2770
258,2402
259,3154
260,2944
261,3919
262,4306
263,3618
264,1923
265,4515
266,3590
267,3978
268,2305
269,3427
270,4094
271,3935
272,3741
273,2153
274,4119
275,3805
276,2010
277,4448
278,2375
279,2767
280,4515
281,3022
282,4161
283,3282
284,3392
285,3679
286,3157
287,2481
288,2328
289,3849
290,4083
291,3199
292,3136
293,3277
294,2587
295,4449
296,4273
297,5076
298,3274
299,3726
300,4181
301,3259
302,3340
303,2828
304,2920
305,4348
306,3839
307,5476
308,5470
309,4090
310,3888
311,3624
312,2966
313,3124
314,5115
315,5108
316,3595
317,4126
318,3840
319,4938
320,6094
321,2255
322,3554
323,3299
324,4441
325,2513
326,2066
327,3137
328,3572
329,6335
330,3633
331,5071
332,4658
333,1138
334,4125
335,3685
336,6165
337,4096
338,3449
339,3709
340,4180
341,3669
342,3980
343,4860
344,3909
345,5004
346,4022
347,4716
348,2500
349,3941
350,4025
351,3149
352,4976
353,3411
354,4813
355,3584
356,3077
357,4374
358,5873
359,3951
360,3238
361,3336
362,2381
363,5563
364,4027
365,4733
366,5360
367,3388
368,4064
369,3213
370,6013
371,3121
372,4956
373,4516
374,4993
375,7043
376,4881
377,4615
378,4674
379,3650
380,6210
381,5732
382,3995
383,3236
384,2668
385,4983
386,4113
387,3854
388,4630
389,6159
390,3810
391,3781
392,5478
393,3969
394,4710
395,3957
396,8311
397,6023
398,4753
399,6345
400,4347
401,3049
402,4497
403,3606
404,4984
405,5577
406,3257
407,4623
408,4506
409,5485
410,5778
411,4915
412,3396
413,4963
414,1976
415,6043
416,4450
417,4890
418,5136
419,5325
420,4680
421,3762
422,3282
423,3163
424,2623
425,3302
426,6303
427,3720
428,2441
429,2484
430,4619
431,3895
432,6701
433,3364
434,3454
435,4268
436,5218
437,5159
438,3840
439,2871
440,5757
441,3393
442,4848
443,7004
444,3452
445,4896
446,5742
447,4511
448,2233
449,5390
450,4663
451,6459
452,3478
453,3385
454,3927
455,4126
456,4840
457,4449
458,5876
459,3139
460,4521
461,4872
462,2633
463,4883
464,6078
465,5421
466,3321
467,4694
468,7206
469,3236
470,2129
471,3338
472,5415
473,3358
474,3200
475,6351
476,6719
477,4964
478,3770
479,4934
480,5888
481,3798
482,3498
483,5132
484,4703
485,3882
486,4095
487,4698
488,3317
489,4965
490,4743
491,4097
492,6088
493,4485
494,5058
495,5209
496,5601
497,4656
498,5752
499,3279
500,5749
501,4922
502,4420
503,3110
504,4423
505,3241
506,2927
507,6051
508,2962
509,5514
510,3129
511,3722
512,5865
513,4242
514,4261
515,6364
516,3583
517,4026
518,5010
519,1880
520,4787
521,5093
522,3243
523,4882
524,4895
525,4463
526,4626
527,4124
528,3273
529,5043
530,6139
531,4274
532,4649
533,4820
534,3648
535,1695
536,2675
537,3535
538,4435
539,5588
540,4181
541,1771
542,2491
543,4276
544,5406
545,5943
546,4901
547,4669
548,4913
549,2892
550,3935
551,2205
552,2506
553,2085
554,4528
555,3216
556,4858
557,3787
558,3276
559,3498
560,3718
561,3687
562,5939
563,3105
564,4164
565,5802
566,4403
567,7441
568,2934
569,4415
570,5944
571,5401
572,5653
573,4268
574,5062
575,5480
576,2965
577,3884
578,4591
579,5090
580,5162
581,3151
582,4349
583,2818
584,5463
585,5761
586,2875
587,3132
588,4745
589,4205
590,4808
591,4171
592,3072
593,5624
594,4959
595,5444
596,2320
597,6984
598,3765
599,2998
600,2250
601,7253
602,1462
603,4684
604,5391
605,5186
606,2818
607,3981
608,2613
609,4728
610,4779
611,5982
612,3743
613,2314
614,5225
615,5270
616,6769
617,5569
618,6129
619,5257
620,4013
621,1549
622,4645
623,2092
624,6654
625,3895
626,3228
627,5561
628,3572
629,4559
630,3167
631,3507
632,5639
633,4327
634,2512
635,3392
636,6458
637,2957
638,5018
639,4598
640,3590
641,3516
642,4382
643,2051
644,2488
645,4742
646,4297
647,3869
648,2109
649,3987
650,6207
651,4566
652,4779
653,5228
654,4255
655,3810
656,3861
657,3891
658,3533
659,4951
660,2241
661,3877
662,4675
663,5134
664,5967
665,2988
666,3521
667,3853
668,5294
669,4508
670,5803
671,3483
672,4441
673,2591
674,4611
675,4667
676,1634
677,4045
678,3159
679,5585
680,5811
681,3590
682,2330
683,2749
684,2276
685,1497
686,4681
687,4467
688,3562
689,3932
690,4037
691,2415
692,4128
693,2415
694,5558
695,3325
696,4253
697,5276
698,4012
699,4077
700,4266
701,5526
702,5241
703,7099
704,5069
705,7508
706,6132
707,5105
708,5734
709,6162
710,4849
711,5320
712,4236
713,4053
714,5840
715,5442
716,5988
717,4274
718,4836
719,4164
720,2430
721,4002
722,4447
723,5037
724,3289
725,5966
726,4436
727,5081
728,5346
729,3737
730,2980
731,1998
732,3729
733,2982
734,3785
735,4370
736,1757
737,3761
738,5006
739,3908
740,5627
741,3785
742,6223
743,4716
744,3442
745,3880
746,4534
747,5234
748,4364
749,6330
750,3086
751,4202
752,5104
753,4291
754,5154
755,5533
756,4425
757,4501
758,5133
759,5771
760,3977
761,5345
762,4180
763,4462
764,3283
765,4544
766,3638
767,4723
768,4338
769,4847
770,4298
771,3831
772,2843
773,5627
774,3690
775,4105
776,4758
777,3807
778,3574
779,3974
780,4627
781,3996
782,4421
783,5765
784,4265
785,4668
786,5808
787,6047
788,5063
789,3517
790,3809
791,4380
792,4487
793,4632
794,6451
795,2979
796,3942
797,3846
798,4053
799,4013
800,3404
801,4632
802,3699
803,3035
804,2391
805,5126
806,3019
807,2821
808,3806
809,5404
810,5244
811,4489
812,2596
813,4253
814,3876
815,4512
816,3391
817,4564
818,4584
819,3489
820,3051
821,3709
822,4603
823,3128
824,3261
825,3199
826,4992
827,4085
828,4416
829,3252
830,2486
831,6280
832,5453
833,2819
834,4428
835,2818
836,2367
837,4539
838,3708
839,4902
840,2052
841,3812
842,3976
843,4025
844,3691
845,2699
846,4568
847,4145
848,3807
849,2132
850,4999
851,5320
852,2321
853,1798
854,3838
855,2892
856,4352
857,3440
858,3746
859,4859
860,6063
861,3329
862,3318
863,2971
864,4202
865,4155
866,3881
867,2683
868,2716
869,6288
870,3127
871,2140
872,3003
873,2479
874,5637
875,3376
876,4550
877,3856
878,3747
879,2665
880,3721
881,4010
882,6038
883,4462
884,3429
885,1382
886,4618
887,4503
888,2335
889,4052
890,6262
891,2489
892,3215
893,3243
894,2312
895,4093
896,4924
897,4528
898,3767
899,3665
900,4754
901,4811
902,3649
903,6172
904,4450
905,2572
906,5787
907,4217
908,2847
909,6434
910,2335
911,2837
912,3893
913,3698
914,4092
915,4752
916,2517
917,2375
918,5593
919,6895
920,3453
921,3445
922,2868
923,4481
924,4393
925,4622
926,4345
927,3712
928,4491
929,3526
930,3139
931,5030
932,3940
933,3507
934,3830
935,4037
936,3920
937,5045
938,5015
939,3114
940,3563
941,1364
942,4445
943,3328
944,4168
945,5959
946,4627
947,4376
948,6129
949,3740
950,3431
951,5114
952,3455
953,4926
954,4924
955,5329
956,4777
957,4781
958,5891
959,2775
960,4263
961,5383
962,4467
963,4619
964,3923
965,3499
966,6483
967,5827
968,6366
969,3222
970,4358
971,4545
972,3769
973,5644
974,4006
975,4362
976,4610
977,5369
978,3504
979,5652
980,4663
981,4366
982,6029
983,3637
984,3855
985,5084
986,6200
987,4103
988,4630
989,3759
990,4359
991,4765
992,3237
993,4594
994,3678
995,3480
996,4241
997,3913
998,3881
999,4527
1000,5422
1001,4263
1002,2080
1003,6778
1004,5350
1005,3219
1006,3107
1007,4611
1008,5611
1009,6004
1010,3791
1011,5639
1012,5027
1013,3928
1014,4028
1015,3107
1016,2253
1017,4713
1018,3278
1019,2336
1020,4061
1021,3101
1022,4508
1023,6768
1024,4683
1025,3171
1026,6436
1027,6864
1028,2717
1029,4796
1030,6349
1031,4723
1032,3641
1033,3808
1034,3011
1035,3549
1036,3407
1037,5830
1038,3978
1039,3441
1040,4720
1041,5538
1042,5455
1043,3466
1044,3020
1045,5413
1046,3539
1047,3764
1048,3676
1049,3307
1050,4065
1051,3088
1052,1855
1053,3460
1054,2988
1055,4175
1056,4132
1057,5577
1058,3447
1059,3216
1060,3760
1061,3042
1062,3433
1063,3126
1064,5071
1065,4066
1066,3167
1067,4058
1068,3902
1069,4757
1070,3602
1071,3672
1072,4013
1073,3546
1074,4041
1075,4315
1076,3158
1077,4007
1078,4189
1079,5819
1080,5025
1081,4226
1082,6664
1083,4589
1084,5608
1085,4160
1086,3777
1087,5440
1088,3792
1089,5303
1090,4766
1091,4484
1092,2987
1093,3526
1094,4088
1095,3356
1096,3742
1097,3495
1098,4235
1099,2596
1100,3939
1101,4599
1102,4946
1103,5384
1104,4367
1105,3391
1106,2328
1107,4123
1108,3266
1109,4231
1110,5694
1111,2082
1112,4612
1113,4034
1114,5926
1115,3359
1116,5128
1117,3843
1118,3814
1119,4635
1120,3490
1121,5709
1122,4849
1123,5136
1124,4751
1125,4974
1126,2617
1127,5514
1128,4545
1129,3802
1130,4202
1131,5954
1132,3368
1133,4537
1134,4189
1135,3149
1136,5625
1137,4444
1138,5036
1139,3129
1140,4126
1141,2463
1142,4249
1143,4699
1144,5573
1145,4627
1146,2941
1147,5662
1148,2969
1149,2662
1150,2948
1151,1586
1152,4680
1153,5272
1154,5577
1155,6260
1156,2168
1157,5452
1158,6275
1159,2529
1160,3815
1161,2857
1162,3789
1163,3274
1164,5170
1165,4771
1166,3903
1167,2975
1168,5299
1169,2298
1170,5391
1171,5013
1172,3478
1173,5131
1174,4562
1175,3403
1176,7032
1177,4872
1178,5463
1179,4279
1180,4142
1181,5867
1182,5514
1183,5642
1184,3487
1185,5153
1186,2541
1187,5616
1188,5818
1189,4351
1190,4590
1191,2714
1192,6269
1193,3089
1194,4569
1195,3859
1196,2929
1197,4478
1198,4520
1199,5453
1200,4240
1201,4543
1202,4030
1203,1899
1204,5106
1205,4892
1206,5972
1207,3689
1208,3039
1209,3644
1210,6395
1211,3803
1212,2949
1213,4279
1214,4798
1215,3571
1216,3298
1217,3550
1218,4271
1219,6126
1220,4245
1221,5025
1222,2201
1223,4623
1224,3661
1225,5158
1226,4994
1227,3988
1228,4180
1229,3984
1230,3048
1231,4490
1232,6541
1233,4353
1234,5641
1235,5812
1236,2820
1237,4520
1238,2710
1239,4141
1240,4949
1241,3894
1242,3840
1243,4429
1244,5844
1245,3607
1246,4186
1247,3277
1248,3941
1249,3785
1250,4574
1251,4761
1252,2928
1253,4734
1254,4083
1255,4575
1256,4130
1257,3460
1258,3389
1259,4802
1260,3255
1261,5293
1262,5218
1263,4085
1264,3360
1265,3072
1266,4079
1267,2272
1268,3621
1269,4685
1270,4305
1271,3921
1272,4067
1273,3697
1274,2802
1275,5182
1276,5058
1277,3838
1278,3620
1279,4204
1280,2044
1281,3844
1282,4185
1283,3935
1284,4906
1285,3809
1286,2860
1287,5415
1288,2536
1289,6483
1290,3526
1291,3769
1292,4848
1293,4834
1294,3962
1295,1809
1296,3867
1297,4266
1298,3519
1299,4770
1300,5481
1301,4634
1302,5133
1303,5064
1304,3083
1305,4352
1306,4638
1307,5193
1308,5661
1309,5610
1310,3138
1311,5271
1312,4904
1313,3672
1314,4559
1315,3333
1316,1932
1317,4824
1318,4333
1319,3766
1320,5570
1321,3270
1322,5530
1323,5125
1324,5753
1325,4582
1326,4674
1327,4386
1328,3548
1329,2485
1330,2413
1331,5353
1332,4201
1333,3760
1334,3465
1335,3461
1336,6071
1337,5026
1338,5357
1339,3033
1340,2751
1341,3664
1342,4810
1343,5892
1344,3615
1345,2335
1346,3835
1347,2922
1348,3699
1349,3464
1350,6130
1351,4193
1352,3313
1353,3809
1354,3809
1355,2190
1356,2238
1357,3142
1358,5520
1359,4219
1360,3871
1361,5586
1362,2791
1363,4784
1364,5050
1365,4453
1366,2966
1367,4469
1368,3046
1369,3887
1370,3704
1371,4444
1372,4899
1373,2532
1374,4749
1375,3589
1376,2991
1377,3078
1378,3049
1379,1596
1380,2028
1381,2873
1382,5430
1383,3528
1384,2810
1385,4727
1386,6076
1387,5205
1388,4204
1389,4106
1390,5118
1391,3855
1392,4739
1393,3524
1394,5216
1395,3435
1396,2636
1397,4590
1398,2372
1399,4601
1400,4747
1401,3690
1402,2422
1403,4350
1404,4079
1405,4723
1406,3469
1407,4034
1408,2822
1409,4114
1410,3560
1411,3518
1412,5614
1413,4661
1414,3899
1415,3481
1416,3718
1417,4331
1418,2808
1419,3644
1420,2479
1421,5497
1422,5458
1423,4037
1424,3473
1425,5294
1426,2993
1427,4252
1428,2148
1429,3089
1430,5691
1431,5104
1432,5589
1433,1435
1434,3069
1435,4910
1436,2713
1437,2628
1438,5179
1439,2009
1440,2464
1441,3955
1442,2636
1443,3280
1444,3969
1445,4857
1446,3489
1447,3060
1448,2719
1449,4088
1450,2856
1451,2166
1452,6077
1453,4058
1454,4035
1455,4289
1456,4737
1457,2724
1458,1758
1459,5282
1460,1686
1461,1831
1462,2084
1463,3615
1464,910
1465,678
1466,3310
1467,4838
1468,5137
1469,3416
1470,2307
1471,5089
1472,2536
1473,5433
1474,2554
1475,4314
1476,6197
1477,4902
1478,2817
1479,3946
1480,3811
1481,5052
1482,4507
1483,4455
1484,3269
1485,3164
1486,4752
1487,2430
1488,1814
1489,4272
1490,2774
1491,1435
1492,2302
1493,3082
1494,2519
1495,3684
1496,3664
1497,3445
1498,2540
1499,3722
1500,3160
1501,1724
1502,2153
1503,2971
1504,1710
1505,4416
1506,3377
1507,4832
1508,4224
1509,4597
1510,2095
1511,1174
1512,2158
1513,2614
1514,4102
1515,3822
1516,2199
1517,3824
1518,3039
1519,3831
1520,2043
1521,2609
1522,1736
1523,3725
1524,3704
1525,4441
1526,4690
1527,1587
1528,3344
1529,4046
1530,2988
1531,1880
1532,4214
1533,4265
1534,2532
1535,1729
1536,4966
1537,3356
1538,3993
1539,4896
1540,4187
1541,2551
1542,2521
1543,5421
1544,3932
1545,3166
1546,2905
1547,3704
1548,3326
1549,4407
1550,3659
1551,6520
1552,3789
1553,4647
1554,4430
1555,4658
1556,2632
1557,3777
1558,5496
1559,2666
1560,1618
1561,4571
1562,4507
1563,2020
1564,4085
1565,3333
1566,4559
1567,2843
1568,2345
1569,1885
1570,5047
1571,2490
1572,3180
1573,4076
1574,3965
1575,3829
1576,2042
1577,2103
1578,3931
1579,3459
1580,2904
1581,3766
1582,3158
1583,4736
1584,3461
1585,1596
1586,4090
1587,1721
1588,2796
1589,3602
1590,3118
1591,1381
1592,3942
1593,3829
1594,3740
1595,4132
1596,3622
1597,2807
1598,1192
1599,1964
1600,4341
1601,3715
1602,4048
1603,2109
1604,3532
1605,3266
1606,1706
1607,2006
1608,1687
1609,3203
1610,3469
1611,1466
1612,3007
1613,3612
1614,3084
1615,2245
1616,3614
1617,3363
1618,5178
1619,3077
1620,1500
1621,4500
1622,1271
1623,2939
1624,1498
1625,3650
1626,3605
1627,1446
1628,1713
1629,4157
1630,3011
1631,3847
1632,1055
1633,1555
1634,1744
1635,3329
1636,3326
1637,3161
1638,2573
1639,3367
1640,3900
1641,3053
1642,1894
1643,2792
1644,2911
1645,3675
1646,1158
